음식점 이름,메뉴 이름,메뉴 가격,에너지,탄수화물,단백질,지방
어가원,튀김정식,20000, , , , 
홍천식당,콩나물비빔밥,7000, , , , 
홍천식당,콩나물해장국,8000, , , , 
홍천식당,우거지해장국,8000, , , , 
홍천식당,황태미역국,8000, , , , 
홍천식당,떡갈비,8000, , , , 
홍천식당,계란말이,10000, , , , 
카페106 도안수변공원점,시나몬슈가,7000, , , , 
카페106 도안수변공원점,아메리카노,4000, , , , 
카페106 도안수변공원점,카페라떼,4500, , , , 
카페106 도안수변공원점,루이보스 아몬드,5000, , , , 
카페106 도안수변공원점,자몽차,5500, , , , 
애슐리퀸즈 NC대전유성점,평일런치,19900, , , , 
애슐리퀸즈 NC대전유성점,평일디너/할인가,25900, , , , 
애슐리퀸즈 NC대전유성점,주말,공휴일,27900, , , , 
애슐리퀸즈 NC대전유성점,초등학생,12900, , , , 
애슐리퀸즈 NC대전유성점,미취학아동,7900, , , , 
귀빈한식뷔페,한식뷔페 (성인),9000, , , , 
귀빈한식뷔페,한식뷔페 (초등),7000, , , , 
귀빈한식뷔페,한식뷔페 (미취학),5000, , , , 
귀빈한식뷔페,생삼겹살 (180g),13000, , , , 
옥천옥 봉명동본점,소머리국밥,13000, , , , 
옥천옥 봉명동본점,도가니탕,16000, , , , 
옥천옥 봉명동본점,소머리수육,35000, , , , 
옥천옥 봉명동본점,반반수육,45000, , , , 
옥천옥 봉명동본점,소머리국밥특,15000, , , , 
옥천옥 봉명동본점,도가니수육,55000, , , , 
알텐데,마르게리따,20000, , , , 
바라던바,아메리카노 (HOT),4500, , , , 
바라던바,카페라떼 (HOT),5300, , , , 
바라던바,카푸치노 (HOT),5300, , , , 
바라던바,바닐라크림라떼 (HOT),6200, , , , 
바라던바,모카라떼 (HOT),6200, , , , 
바라던바,청포도케일,6800, , , , 
전주복집,밀복찜(소),50000, , , , 
전주복집,까치복찜(소),80000, , , , 
전주복집,자연산 밀복수육,60000, , , , 
전주복집,생복불고기(1인),26000, , , , 
전주복집,아구찜(소),35000, , , , 
연타발 대전유성점,특양구이,0, , , , 
연타발 대전유성점,한우대창구이,0, , , , 
마이램 봉명점,양보탕,20000, , , , 
마이램 봉명점,양갈비 200g,30000, , , , 
마이램 봉명점,양등심 180g,30000, , , , 
마이램 봉명점,프랜치랙 180g,38000, , , , 
마이램 봉명점,지리산흑돼지오겹살 150g,17000, , , , 
마이램 봉명점,양고기 수육 300g,35000, , , , 
파이룸,아메리카노(HOT),3000, , , , 
파이룸,카페라떼,4000, , , , 
파이룸,아이스초코,3200, , , , 
파이룸,복숭아아이스티,3000, , , , 
수리왕족발보쌈 유성점,부드러운온족(중),34000, , , , 
수리왕족발보쌈 유성점,꼬들앞족발(중),34000, , , , 
수리왕족발보쌈 유성점,족발+보쌈(2인),36000, , , , 
수리왕족발보쌈 유성점,보쌈(소),29000, , , , 
수리왕족발보쌈 유성점,마늘보쌈(소),31000, , , , 
명작,Aging꽃삼겹(150g),13000, , , , 
명작,Aging갈매기살(150g),14000, , , , 
명작,이베리코갈빗살(150g),15000, , , , 
명작,꽃게된장찌개,6000, , , , 
명작,얼큰이라면,4000, , , , 
곰에스프레소 본점,에스프레소 (솔로/도피오),4000, , , , 
곰에스프레소 본점,에스프레소 (마키아토/콘파나),4500, , , , 
곰에스프레소 본점,아메리카노 (hot),4500, , , , 
곰에스프레소 본점,카페라떼 (hot),5000, , , , 
곰에스프레소 본점,요거트스무디,6500, , , , 
곰에스프레소 본점,카푸치노,5000, , , , 
만년닭강정 본점,순살닭강정 (600g),10000, , , , 
만년닭강정 본점,뼈닭강정,18000, , , , 
만년닭강정 본점,순살후라이드 (600g),9000, , , , 
만년닭강정 본점,뼈후라이드,17000, , , , 
소담촌 유성점,월남쌈샤브정식 점심특선,14900, , , , 
소담촌 유성점,월남쌈버섯샤브정식 점심특선,16500, , , , 
소담촌 유성점,월남쌈샤브정식,16900, , , , 
소담촌 유성점,월남쌈 버섯샤브 정식,21900, , , , 
소담촌 유성점,스폐셜 샤브정식,26000, , , , 
소담촌 유성점,명품한우샤브정식,24500, , , , 
유성복집,복튀김 (10조각~14조각),0, , , , 
유성복집,복 수육 ( 한 접시 ) ( 2~3인분),0, , , , 
유성복집,해장복 (맑은탕/매운탕) 뚝배기/냄비 (1인분),13000, , , , 
유성복집,밀복 (맑은탕/매운탕) 뚝배기/냄비 (1인분),18000, , , , 
유성복집,까치복 (맑은탕/매운탕) 뚝배기/냄비 (1인분),20000, , , , 
유성복집,살아있는 활참복 (맑은탕/매운탕) 뚝배기/냄비 (1인분),45000, , , , 
하루팡,메론빵,2000, , , , 
아즈테킬라,타코 새우(3pcs),13900, , , , 
아즈테킬라,부리또 새우(2pcs),13900, , , , 
아즈테킬라,띵가밥,10900, , , , 
아즈테킬라,화이타 새우,21900, , , , 
아즈테킬라,타코 플레이트,39900, , , , 
아즈테킬라,구아까몰레 & 칩 샐러드,12000, , , , 
마장동김씨 봉명점,마장동 모듬(소),45000, , , , 
마장동김씨 봉명점,마장동 모듬(중),64000, , , , 
마장동김씨 봉명점,마장동 모듬(대),82000, , , , 
마장동김씨 봉명점,통삼겹살,15000, , , , 
마장동김씨 봉명점,천겹살,17000, , , , 
마장동김씨 봉명점,눈꽃목살,15000, , , , 
할매국수,칼국수,8000, , , , 
할매국수,칼만두,10000, , , , 
할매국수,만두전골 2인,25000, , , , 
할매국수,수육 (중),20000, , , , 
할매국수,잔치국수,7000, , , , 
할매국수,비빔국수,8000, , , , 
모쿠요비,차슈덮밥,10900, , , , 
모쿠요비,매운규동,12900, , , , 
모쿠요비,모모니쿠덮밥,9900, , , , 
모쿠요비,우삼겹과양파,12900, , , , 
모쿠요비,부타니쿠덮밥,9900, , , , 
모쿠요비,스테이크덮밥,12900, , , , 
샤브쌈주머니 대전유성점,평일 점심특선,14800, , , , 
샤브쌈주머니 대전유성점,소고기 샤브,16800, , , , 
코마,사시미 모리아와세(2인),50000, , , , 
코마,타치우오야끼,30000, , , , 
코마,로제시타이거새우,25000, , , , 
코마,도미머리조림,25000, , , , 
코마,에비 후라이,18000, , , , 
전통콩나물밥,콩나물밥,7000, , , , 
전통콩나물밥,두부두루치기,13000, , , , 
전통콩나물밥,오징어두루치기,15000, , , , 
전통콩나물밥,제육볶음,15000, , , , 
어장,강화갯벌장어,75000, , , , 
어장,야채모둠,15000, , , , 
어장,백합국수,9000, , , , 
어장,돌솥밥+장어탕,9000, , , , 
비단강장어,장어소금 구이정식,25000, , , , 
비단강장어,돌솥장어 덮밥,16000, , , , 
비단강장어,날치알돌솥 비빔밥,10000, , , , 
비단강장어,낙지돌솥 비빔밥,10000, , , , 
비단강장어,장어탕 (1인),8000, , , , 
금회세꼬시,뽈락세꼬시,75000, , , , 
금회세꼬시,쥐치세꼬시,70000, , , , 
금회세꼬시,참가자미세꼬시,75000, , , , 
금회세꼬시,문어숙회,35000, , , , 
금회세꼬시,해산물모둠,35000, , , , 
금회세꼬시,뽈락구이,45000, , , , 
모미지,한우숯불구이,31000, , , , 
모미지,메로구이,28000, , , , 
모미지,도미머리구이,26000, , , , 
모미지,연어머리구이,24000, , , , 
모미지,시샤모,16000, , , , 
모미지,명란구이,15000, , , , 
파스쿠찌 대전봉명점,그린티 라떼,5000, , , , 
파스쿠찌 대전봉명점,아메리카노,4500, , , , 
파스쿠찌 대전봉명점,에스프레소,3800, , , , 
파스쿠찌 대전봉명점,카페라떼,5000, , , , 
파스쿠찌 대전봉명점,카푸치노,5000, , , , 
파스쿠찌 대전봉명점,에스프레소 마끼아또,4300, , , , 
갯마을회수산 유성점,전어구이(1kg),28000, , , , 
갯마을회수산 유성점,전어무침(1kg),32000, , , , 
갯마을회수산 유성점,대하소금구이(1kg),45000, , , , 
갯마을회수산 유성점,대방어(1kg),45000, , , , 
갯마을회수산 유성점,통우럭구이(1kg),45000, , , , 
갯마을회수산 유성점,조개찜(소),45000, , , , 
유성주먹구이,생삼겹 주먹구이 (150g),13000, , , , 
유성주먹구이,생목살 (150g),13000, , , , 
유성주먹구이,생항정살 (150g),15000, , , , 
유성주먹구이,소갈비살 (150g),15000, , , , 
유성주먹구이,돼지막창 (170g),13000, , , , 
대장간,대장간의 한돈삼겹 (180g),15000, , , , 
대장간,대장간의 한돈목심 (180g),15000, , , , 
대장간,대장간의 양념돼지갈비 (200g),14000, , , , 
대장간,대장간의 한우등심,32000, , , , 
대장간,대장간의 한우채끝,32000, , , , 
대장간,대장간의 한우새우,35000, , , , 
유성해물칼국수,해물칼국수 (1인분),12000, , , , 
유성해물칼국수,수육 (소),15000, , , , 
유성해물칼국수,두부두루치기 (1인분),12000, , , , 
유성해물칼국수,오징어두부두루치기 (1인분),15000, , , , 
유성해물칼국수,32cm 해물파전,15000, , , , 
유성해물칼국수,돈까스,8000, , , , 
대흥칼국수,칼국수,9000, , , , 
대흥칼국수,콩국수,10000, , , , 
대흥칼국수,두부두루치기,15000, , , , 
대흥칼국수,족발 (중),12000, , , , 
대흥칼국수,족발 (대),20000, , , , 
대흥칼국수,제육볶음(2인),20000, , , , 
전주하우스,가마솥 김치찌개,13000, , , , 
전주하우스,솥뚜껑 생 삼겹살,16000, , , , 
전주하우스,가마솥 갈비김치찌개 (1인분) (2인 이상),15000, , , , 
전주하우스,가마솥 갈비김치전골 (소),39000, , , , 
회뜨는총각 봉명점,총각네 모둠회 (중),40000, , , , 
회뜨는총각 봉명점,대 방어회 (소),30000, , , , 
회뜨는총각 봉명점,광어+우럭 (소),20000, , , , 
회뜨는총각 봉명점,광어+우럭+방어,33000, , , , 
제비다방,초코아메리카노,3900, , , , 
제비다방,제비비엔나,6000, , , , 
제비다방,말차라떼,5600, , , , 
제비다방,밀크티,6000, , , , 
제비다방,레몬에이드,5900, , , , 
만나한우복수집,토시살(한마리),150000, , , , 
만나한우복수집,업진살(1인분),28000, , , , 
만나한우복수집,등심(1인분),26000, , , , 
만나한우복수집,육사시미(1인분),20000, , , , 
만나한우복수집,소주,5000, , , , 
만나한우복수집,맥주,5000, , , , 
택이네조개전골 봉명점,조개전골 (2인),39000, , , , 
택이네조개전골 봉명점,조개전골 (3인),49000, , , , 
택이네조개전골 봉명점,조개전골 (4인),59000, , , , 
택이네조개전골 봉명점,스페셜 조개전골,69000, , , , 
육화담길,T(L)본(1인분)(180g),23000, , , , 
육화담길,한우육사시미(200g),29000, , , , 
육화담길,돼지김치찌개,7000, , , , 
육화담길,차돌된장찌개,7000, , , , 
육화담길,우대갈비(1인분)(200g),23000, , , , 
육화담길,숙성소갈비살(1인분)(150g),17500, , , , 
황태고을,황태진국,18000, , , , 
황태고을,황태구이,10000, , , , 
신유성갈비,신유성생갈비 (200g),16000, , , , 
신유성갈비,수제양념갈비 (200g),12000, , , , 
신유성갈비,생삼겹살 (200g),15000, , , , 
투썸플레이스 유성봉명점,아메리카노,4500, , , , 
투썸플레이스 유성봉명점,카페라떼,5000, , , , 
갓포호산,에비센,12000, , , , 
갓포호산,새우크림고로케,15000, , , , 
갓포호산,스시 모리아와세,38000, , , , 
갓포호산,사시미 모리아와세 (2인),6500, , , , 
갓포호산,메로 미소야끼,27000, , , , 
진원미면옥,전어회,27000, , , , 
진원미면옥,전어구이,25000, , , , 
진원미면옥,전어회무침,29000, , , , 
진원미면옥,오징어회,25000, , , , 
진원미면옥,활어우럭,28000, , , , 
진원미면옥,열무국수,7000, , , , 
하이테이블 유성점,아메리카노,4500, , , , 
하이테이블 유성점,에이드,6000, , , , 
1984술마시는작업실 봉명점,부채살스테이크,25000, , , , 
1984술마시는작업실 봉명점,스페셜BBQ플레터,38000, , , , 
1984술마시는작업실 봉명점,쉬림프알리올리오,13000, , , , 
1984술마시는작업실 봉명점,베이컨크림파스타,13000, , , , 
1984술마시는작업실 봉명점,봉골레파스타,14000, , , , 
1984술마시는작업실 봉명점,비프크림파스타,14000, , , , 
설도 유성점,무한소고기,21500, , , , 
설도 유성점,7~초등학생,14500, , , , 
설도 유성점,5~6세,8500, , , , 
설도 유성점,소고기한판(500g),35000, , , , 
경성삼겹살,숙성꽃삼겹살 (170g),15000, , , , 
경성삼겹살,숙성 삼겹살 (170g),15000, , , , 
경성삼겹살,숙성 꽃목살 (170g),15000, , , , 
경성삼겹살,가브리살 (120g),15000, , , , 
경성삼겹살,항정살 (120g),16000, , , , 
우산정 본점,3단 편백찜,93000, , , , 
우산정 본점,2단 해물 편백찜,78000, , , , 
우산정 본점,2단 반반 편백찜,54000, , , , 
우산정 본점,2단 차돌 편백찜,38000, , , , 
대동집 대전봉명점,대동보쌈(중),26000, , , , 
대동집 대전봉명점,대동 깐쇼새우,18000, , , , 
대동집 대전봉명점,매콤 순대곱창 볶음,18000, , , , 
대동집 대전봉명점,대동알탕,18000, , , , 
대동집 대전봉명점,수제 고추튀김,15000, , , , 
애월장흥한우,흑돼지오겹살(150g),19000, , , , 
애월장흥한우,제주오겹살(150g),15000, , , , 
애월장흥한우,양념갈비(200g),13000, , , , 
애월장흥한우,우거지탕+가마솥밥,7000, , , , 
애월장흥한우,육회비빔밥,10000, , , , 
KFC 유성온천점,KFC추천팩,17900, , , , 
KFC 유성온천점,KFC시그니처팩,22900, , , , 
KFC 유성온천점,온가족모두팩,28800, , , , 
KFC 유성온천점,1994핫윙8조각,13000, , , , 
KFC 유성온천점,버터비스켓,2500, , , , 
KFC 유성온천점,핫크리스피치킨 5조각,14200, , , , 
나주홍어,국내산삼합 (1인),45000, , , , 
나주홍어,홍어애탕 (1인) (점심식사),15000, , , , 
꾸아 대전유성점,반세오,28000, , , , 
꾸아 대전유성점,직화 쌀국수,10500, , , , 
꾸아 대전유성점,왕갈비 쌀국수,15000, , , , 
꾸아 대전유성점,분짜,18000, , , , 
꾸아 대전유성점,시그니처 볶음밥,12000, , , , 
꾸아 대전유성점,고기듬뿍 쌀국수,13000, , , , 
파도수산 봉명점,숭어회,35000, , , , 
파도수산 봉명점,방어회(중),55000, , , , 
파도수산 봉명점,물회(2인),20000, , , , 
파도수산 봉명점,해물순두부탕,18000, , , , 
파도수산 봉명점,쭈꾸미볶음,18000, , , , 
박경람아란치니김밥,아란치니,7500, , , , 
박경람아란치니김밥,오색비빔밥,7500, , , , 
박경람아란치니김밥,무우즙 쌀떡볶이,5500, , , , 
박경람아란치니김밥,박경람김밥,4500, , , , 
박경람아란치니김밥,지중해키토제닉,5500, , , , 
박경람아란치니김밥,명란김밥,6500, , , , 
묘한식당,아롱사태수육,34000, , , , 
묘한식당,한우육회,25000, , , , 
묘한식당,새우나쵸,25000, , , , 
묘한식당,해장파스타,20000, , , , 
묘한식당,갑오징어 숙회,28000, , , , 
화원짚불구이 봉명점,우대갈비,22000, , , , 
화원짚불구이 봉명점,짚불삼겹살,16000, , , , 
화원짚불구이 봉명점,짚불통목살,16000, , , , 
남다른식탁,양고기구이,24000, , , , 
남다른식탁,가브리살구이,24000, , , , 
남다른식탁,칠리새우,18000, , , , 
남다른식탁,우삼겹 순두부 찌개,18000, , , , 
남다른식탁,오징어튀김,11000, , , , 
남다른식탁,날치알주먹밥,5000, , , , 
대신양대창 봉명점,소대창 (150g),15900, , , , 
대신양대창 봉명점,소막창 (150g),16500, , , , 
대신양대창 봉명점,곱창전골 (1인),18000, , , , 
대신양대창 봉명점,한우육사시미 (100g),11900, , , , 
대신양대창 봉명점,소특양(130g),18900, , , , 
대신양대창 봉명점,한우육회(100g),13900, , , , 
박봉명생갈비,생갈비소금구이,14000, , , , 
갓포회담 봉명점,회담런치코스,25000, , , , 
갓포회담 봉명점,디너B코스,68000, , , , 
갓포회담 봉명점,회담디너코스,48000, , , , 
미림양장,북경오리(반마리),38000, , , , 
미림양장,북경오리(한마리),75000, , , , 
미림양장,갈비튀김,18000, , , , 
미림양장,홍콩식에그누들볶음,10000, , , , 
김희선제육짜글이,제육짜글이(돌솥밥포함, 2인이상),12000, , , , 
김희선제육짜글이,계란말이,8000, , , , 
김희선제육짜글이,돌솥밥 추가,3000, , , , 
김희선제육짜글이,공기밥 추가,1500, , , , 
간사이,생선회,70000, , , , 
간사이,점심특선,20000, , , , 
구주 대전봉명점,홍짬뽕,21900, , , , 
구주 대전봉명점,백짬뽕,21900, , , , 
구주 대전봉명점,쿠시카츠모듬,19800, , , , 
구주 대전봉명점,가쓰오소고기숙주볶음,18900, , , , 
구주 대전봉명점,호르몬냄비전콜,29800, , , , 
구주 대전봉명점,오뎅니베,24900, , , , 
군자대한곱창 대전봉명점,한우모둠곱창,24900, , , , 
군자대한곱창 대전봉명점,대한모둠곱창,20900, , , , 
군자대한곱창 대전봉명점,매운양대창구이,19900, , , , 
군자대한곱창 대전봉명점,차돌모둠곱창,19900, , , , 
군자대한곱창 대전봉명점,모둠곱창,18900, , , , 
군자대한곱창 대전봉명점,한우소곱창,22900, , , , 
하레하레 유성점,아메리카노,3800, , , , 
하레하레 유성점,디카페인 아메리카노,3800, , , , 
하레하레 유성점,카페라떼,4500, , , , 
하레하레 유성점,디카페인 라떼,4500, , , , 
하레하레 유성점,하레 비엔나,5500, , , , 
하레하레 유성점,바닐라라떼,5300, , , , 
퐁당 유성점,소고기 샤브전골,9900, , , , 
퐁당 유성점,편백샤브무제한,21900, , , , 
보배반점 대전유성점,해물쟁반짜장,19000, , , , 
토리참치,A코스,100000, , , , 
토리참치,B코스,70000, , , , 
토리참치,C코스,50000, , , , 
토리참치,초밥,30000, , , , 
토리참치,우동,8000, , , , 
토리참치,라면,8000, , , , 
하이엔드미친등심,하이엔드 베이직,89000, , , , 
하이엔드미친등심,하이엔드 스페셜,99000, , , , 
하이엔드미친등심,하이엔드 VVIP,150000, , , , 
옥류관,생갈비 (200g),32000, , , , 
옥류관,수원갈비 (200g),25000, , , , 
옥류관,돼지갈비 (250g),15000, , , , 
옥류관,암돼지생삼겹살 (170g),15000, , , , 
옥류관,소불고기우렁쌈밥 (2인이상),14000, , , , 
옥류관,제육우렁쌈밥 (2인이상),12000, , , , 
단성무이 대전봉명점,가리비 도넛샤브,36900, , , , 
단성무이 대전봉명점,유린기,19500, , , , 
단성무이 대전봉명점,도넛마라샤브,27000, , , , 
단성무이 대전봉명점,구름샤브,30500, , , , 
단성무이 대전봉명점,산더미 수육전골,27000, , , , 
단성무이 대전봉명점,도넛 샤브,26000, , , , 
세겹식당 봉명점,삼겹살(150g),14000, , , , 
세겹식당 봉명점,한모청국장,7000, , , , 
세겹식당 봉명점,세겹김치찌개,8000, , , , 
세겹식당 봉명점,마라탕,8000, , , , 
세겹식당 봉명점,냉면,6000, , , , 
세겹식당 봉명점,비빔냉면,6000, , , , 
바다수퍼해물천하조개구이 대전유성점,굴구이,40000, , , , 
바다수퍼해물천하조개구이 대전유성점,석화회,20000, , , , 
바다수퍼해물천하조개구이 대전유성점,칼국수,7000, , , , 
바다수퍼해물천하조개구이 대전유성점,해물라면,6000, , , , 
바다수퍼해물천하조개구이 대전유성점,옛날돈까스,6000, , , , 
바다수퍼해물천하조개구이 대전유성점,새우소금구이,25000, , , , 
스타벅스 대전유성NC점,블랙 글레이즈드 라떼,6500, , , , 
스타벅스 대전유성NC점,아이스 블랙 글레이즈드 라떼,6500, , , , 
스타벅스 대전유성NC점,아이스 마롱 헤이즐넛 라떼,6700, , , , 
스타벅스 대전유성NC점,마롱 헤이즐넛 라떼,6700, , , , 
스타벅스 대전유성NC점,스퀴즈드 오렌지 주스 100ML,3800, , , , 
스타벅스 대전유성NC점,수박 주스 190ML,4500, , , , 
폴레폴레,크렘브륄레라떼,6500, , , , 
폴레폴레,아몬드 크림 라떼,6500, , , , 
폴레폴레,모히또 에이드,6500, , , , 
폴레폴레,바질 토마토 에이드,6500, , , , 
폴레폴레,딸기&블루베리 요거트 스무디,6500, , , , 
폴레폴레,말차&에스프레소 폴레치노,6500, , , , 
이백도씨,숙성삼겹,15000, , , , 
이백도씨,숙성목살,15000, , , , 
이백도씨,비빔냉면,6000, , , , 
이백도씨,물냉면,6000, , , , 
이백도씨,계란찜,3000, , , , 
이백도씨,미나리볶음밥,3000, , , , 
롯데리아 대전유성점,한우불고기버거,8600, , , , 
롯데리아 대전유성점,데리버거,3500, , , , 
롯데리아 대전유성점,치킨 하프팩(4조각),10900, , , , 
롯데리아 대전유성점,치킨휠레,3100, , , , 
롯데리아 대전유성점,티렉스버거,4800, , , , 
롯데리아 대전유성점,핫크리스피치킨버거,6000, , , , 
홍콩구락부 봉명점,오이탕탕이,4000, , , , 
홍콩구락부 봉명점,마라 닭냉채,11000, , , , 
홍콩구락부 봉명점,마라 사태무침,15000, , , , 
홍콩구락부 봉명점,홍콩 미니 족발,9500, , , , 
홍콩구락부 봉명점,모닝글로리,9000, , , , 
홍콩구락부 봉명점,모시조개 술찜,10000, , , , 
빵장수단팥빵 대전유성점,통단팥빵,2300, , , , 
빵장수단팥빵 대전유성점,생크림단팥빵,2800, , , , 
빵장수단팥빵 대전유성점,고구마앙꼬빵,2500, , , , 
빵장수단팥빵 대전유성점,밤앙꼬빵,2500, , , , 
빵장수단팥빵 대전유성점,야끼모찌빵,2300, , , , 
카페민트,아메리카노,4000, , , , 
카페민트,카페라떼,4500, , , , 
카페민트,녹차라떼,4500, , , , 
카페민트,복숭아주스,6000, , , , 
카페민트,딸기스무디,5500, , , , 
뼈먹자,뼈다귀해장국,9000, , , , 
뼈먹자,묵은지뼈해장국,10000, , , , 
뼈먹자,고사리뼈해장국,11000, , , , 
뼈먹자,편육,6000, , , , 
용용선생 대전봉명점,우육탕,14900, , , , 
용용선생 대전봉명점,우육탕면,14900, , , , 
용용선생 대전봉명점,게살계란탕,13900, , , , 
