음식점 이름,메뉴 이름,메뉴 가격,에너지,탄수화물,단백질,지방
용용선생 대전봉명점,간장계란볶음밥,5900, , , , 
용용선생 대전봉명점,청경채볶음,7900, , , , 
용용선생 대전봉명점,어항가지새우,19900, , , , 
시오,시오특상 (1인) (디너),77000, , , , 
시오,시오 특 (1인) (디너),55000, , , , 
시오,시오 상 (1인) (디너),45000, , , , 
시오,A스시코스 (1인) (디너),55000, , , , 
시오,B스시코스 (1인) (디너),35000, , , , 
속풀이대소해장국,모듬수육(국물식)(중),37000, , , , 
속풀이대소해장국,선지해장국,8000, , , , 
속풀이대소해장국,능이버섯삼계탕,14000, , , , 
속풀이대소해장국,황태해장국,8000, , , , 
속풀이대소해장국,갈비탕,11000, , , , 
속풀이대소해장국,감자탕(중),27000, , , , 
고깃리88번지 대전봉명점,고깃리모둠,50000, , , , 
고깃리88번지 대전봉명점,오돌뼈,15000, , , , 
고깃리88번지 대전봉명점,목살반근,26000, , , , 
고깃리88번지 대전봉명점,삼겹살,13000, , , , 
고깃리88번지 대전봉명점,깍둑항정,15000, , , , 
고깃리88번지 대전봉명점,돼지갈비,16000, , , , 
팔각도 대전봉명점,숯불닭갈비,10900, , , , 
옐로우택시,나초,12000, , , , 
옐로우택시,육포,18000, , , , 
옐로우택시,카프레제 샐러드,21000, , , , 
옐로우택시,후레쉬 과일,27000, , , , 
옐로우택시,큐브 스테이크,25000, , , , 
옐로우택시,카스,5000, , , , 
라스트춘선 대전봉명점,한우 모츠나베,30000, , , , 
라스트춘선 대전봉명점,카라이 모츠나베,30000, , , , 
라스트춘선 대전봉명점,정춘선 샤브나베,27000, , , , 
라스트춘선 대전봉명점,정춘선 곱도리탕,35000, , , , 
라스트춘선 대전봉명점,항정삼합,28000, , , , 
라스트춘선 대전봉명점,닭다리살 대파,21000, , , , 
럭스라운지클럽,디너코스,120000, , , , 
럭스라운지클럽,칵테일,12000, , , , 
럭스라운지클럽,와인,120000, , , , 
럭스라운지클럽,샴페인,89000, , , , 
동낙스시,우동,8000, , , , 
별찌,칠리새우,20000, , , , 
별찌,옛날통닭,15000, , , , 
별찌,큐브스테이크,23000, , , , 
별찌,계절과일,30000, , , , 
별찌,시사모구이,15000, , , , 
야키토리잔잔 대전봉명점,참치타다끼,25000, , , , 
야키토리잔잔 대전봉명점,채끝살타다끼,28000, , , , 
야키토리잔잔 대전봉명점,오꼬노미야끼,22000, , , , 
야키토리잔잔 대전봉명점,한우차돌박이 숙주볶음,25000, , , , 
야키토리잔잔 대전봉명점,새우먹물크림파스타,20000, , , , 
야키토리잔잔 대전봉명점,키조개관자 버터야끼,22000, , , , 
송탄최네집 대전직영점,부대찌개(1인분),11000, , , , 
송탄최네집 대전직영점,로스베이컨구이(200g)(2인이상),11000, , , , 
엄마식당,촌돼지찌개 (1인분),9000, , , , 
엄마식당,고등어조림 (1인분),9000, , , , 
엄마식당,촌돼지고추장볶음 (중),25000, , , , 
엄마식당,촌돼지고추장볶음 (소),20000, , , , 
교촌치킨 유성점,교촌오리지날,19000, , , , 
교촌치킨 유성점,교촌콤보,22000, , , , 
교촌치킨 유성점,교촌윙,22000, , , , 
교촌치킨 유성점,교촌허니오리지날,19000, , , , 
교촌치킨 유성점,교촌허니콤보,23000, , , , 
교촌치킨 유성점,교촌레드오리지날,20000, , , , 
할매숯골,소머리수육,35000, , , , 
할매숯골,주먹구이삼겹살,15000, , , , 
할매숯골,물냉면,8000, , , , 
할매숯골,비빔냉면,8000, , , , 
할매숯골,왕만두,6000, , , , 
더스크래치,Lunch 성인(주말,공휴일),99000, , , , 
더스크래치,Dinner 성인,99000, , , , 
더스크래치,Lunch 소인(평일),35000, , , , 
더스크래치,Lunch 소인(주말,공휴일),50000, , , , 
더스크래치,Dinner 소인,50000, , , , 
더스크래치,Lunch 성인(평일),69000, , , , 
관저명태촌 봉명점,매콤명태조림(소),29000, , , , 
관저명태촌 봉명점,얼큰이동태탕(소),20000, , , , 
관저명태촌 봉명점,얼큰가오리찜,49000, , , , 
관저명태촌 봉명점,고등어생선구이,12000, , , , 
관저명태촌 봉명점,옛날돈까스,8000, , , , 
유성각 본점,유니짜장,7000, , , , 
유성각 본점,간짜장,8000, , , , 
유성각 본점,짬뽕,8000, , , , 
유성각 본점,우동,8000, , , , 
유성각 본점,울면,8000, , , , 
유성각 본점,삼선짜장,10000, , , , 
봉명텐동,봉명텐동,10000, , , , 
태백산갈비김치찌개,짜글이(1인),10000, , , , 
태백산갈비김치찌개,삼겹살 고추장 불고기 (1인),10000, , , , 
태백산갈비김치찌개,육계장,8000, , , , 
태백산갈비김치찌개,얼큰이샤브칼국수(1인),8000, , , , 
태백산갈비김치찌개,오징어 두부두루치기 (대),23000, , , , 
태백산갈비김치찌개,오징어 두부두루치기 (중),18000, , , , 
포티엔차이나,유린기(중),23000, , , , 
포티엔차이나,유린기(대),34000, , , , 
포티엔차이나,간쇼중새우(중),25000, , , , 
포티엔차이나,간쇼중새우(대),37000, , , , 
포티엔차이나,크림탕수육(소),14000, , , , 
회장님댁 봉명점,회장님스지탕,26000, , , , 
회장님댁 봉명점,LA갈비,25000, , , , 
회장님댁 봉명점,모츠나베,23000, , , , 
회장님댁 봉명점,회장님한판,25000, , , , 
회장님댁 봉명점,밀푀유나베(한정판매),23000, , , , 
회장님댁 봉명점,김치전골,19000, , , , 
공릉동원조멸치국수 유성점,멸치국수,6000, , , , 
공릉동원조멸치국수 유성점,비빔국수,7000, , , , 
공릉동원조멸치국수 유성점,칼국수,8000, , , , 
공릉동원조멸치국수 유성점,떡만두국,8000, , , , 
공릉동원조멸치국수 유성점,찐만두,7000, , , , 
짬뽕관 대전유성점,짬뽕,10000, , , , 
짬뽕관 대전유성점,순두부짬뽕,11000, , , , 
짬뽕관 대전유성점,차슈짬뽕,12000, , , , 
짬뽕관 대전유성점,차돌짬뽕,13000, , , , 
짬뽕관 대전유성점,마라짬뽕,12000, , , , 
짬뽕관 대전유성점,마라볶음면,13000, , , , 
옛날아우내순대 유성점,순수세트,11900, , , , 
옛날아우내순대 유성점,순곱새세트,17900, , , , 
옛날아우내순대 유성점,순대국밥,7000, , , , 
옛날아우내순대 유성점,돼지국밥,8000, , , , 
옛날아우내순대 유성점,선지해장국,8000, , , , 
옛날아우내순대 유성점,양평해장국,10000, , , , 
미소본가스마일칼국수 봉명점,손칼국수,7000, , , , 
미소본가스마일칼국수 봉명점,비빔칼국수,8000, , , , 
미소본가스마일칼국수 봉명점,김밥,6000, , , , 
미소본가스마일칼국수 봉명점,수육 (소),17000, , , , 
미소본가스마일칼국수 봉명점,고기김치전,12000, , , , 
미소본가스마일칼국수 봉명점,손콩국수 (여름별미),9000, , , , 
쎄시마몽드,아메리카노,4000, , , , 
쎄시마몽드,라떼(M),5000, , , , 
쎄시마몽드,엑설런트 라떼,5500, , , , 
쎄시마몽드,크림아몬드라떼,6000, , , , 
쎄시마몽드,패션망고소다,6000, , , , 
형제들감자탕&온천면옥,감자탕(대),44000, , , , 
형제들감자탕&온천면옥,뼈찜(대),48000, , , , 
형제들감자탕&온천면옥,뼈구이(대),48000, , , , 
형제들감자탕&온천면옥,뼈해장국,9000, , , , 
형제들감자탕&온천면옥,메밀막국수,9000, , , , 
형제들감자탕&온천면옥,메밀비빔막국수,10000, , , , 
통영굴이랑전복이랑 본점,전복코스,90000, , , , 
통영굴이랑전복이랑 본점,굴국밥,10000, , , , 
통영굴이랑전복이랑 본점,굴순두부,10000, , , , 
통영굴이랑전복이랑 본점,굴해장국,10000, , , , 
통영굴이랑전복이랑 본점,굴버섯돌솥밥,11000, , , , 
통영굴이랑전복이랑 본점,굴물회,13000, , , , 
허성준보쌈 유성점,스페셜보쌈 5~6인,51000, , , , 
허성준보쌈 유성점,족발 (특) 5~6인,47000, , , , 
허성준보쌈 유성점,족발 (대) 4~5인,41000, , , , 
허성준보쌈 유성점,족발 (중) 3~4인,37000, , , , 
허성준보쌈 유성점,족발 (소) 2~3인,31000, , , , 
허성준보쌈 유성점,보쌈 (특) 5~6인,47000, , , , 
한우정육식당,한우암소 1+갈비살(400g),69000, , , , 
한우정육식당,한우암소 1+등심(400g),69000, , , , 
한우정육식당,한우암소 1++등심(400g),99000, , , , 
한우정육식당,한우암소 1+부채살(400g),75000, , , , 
한우정육식당,한우암소 1+안창살(400g),135000, , , , 
한우정육식당,한우암소 1+살치살(400g),130000, , , , 
오드비,Wild Flower,18000, , , , 
오드비,Negroni,17000, , , , 
오드비,Old Fashioned,22000, , , , 
오드비,Rusty Nail,18000, , , , 
오드비,Faust,16000, , , , 
봉명데이,두부김치,22000, , , , 
봉명데이,치즈불닭,25000, , , , 
봉명데이,무뼈치즈닭발,25000, , , , 
봉명데이,과일플레이트,28000, , , , 
봉명데이,오뎅탕,22000, , , , 
봉명데이,만두탕,24000, , , , 
숯골원냉면갈비,토종닭백숙,35000, , , , 
숯골원냉면갈비,꿩냉면,13000, , , , 
숯골원냉면갈비,꿩온면,13000, , , , 
숯골원냉면갈비,물냉면,9000, , , , 
숯골원냉면갈비,비빔냉면,9000, , , , 
파시,참치마끼,18000, , , , 
파시,미니 장어덮밥,12000, , , , 
파시,미니 안키모덮밥,8000, , , , 
파시,고토우동,7500, , , , 
파시,사누끼우동,5500, , , , 
파시,흰살스시 한판 (8pcs),23000, , , , 
원탁,김치마제볶음우동,13000, , , , 
원탁,간장팝콘만두,11000, , , , 
원탁,우삼겹와사비,19000, , , , 
원탁,순대볶음,19000, , , , 
원탁,닭다리살강정,23000, , , , 
원탁,꽃게어묵탕,22000, , , , 
노마드 본점,구이 2인세트(450g),75000, , , , 
노마드 본점,노마드세트 프랜치랙 8대+명란구이,150000, , , , 
노마드 본점,양갈비 숄더랙(200g),32000, , , , 
노마드 본점,프렌치 랙(200g),36000, , , , 
노마드 본점,등심(150g),30000, , , , 
수안초밥,초밥1접시,1590, , , , 
수안초밥,연어뱃살초밥,1590, , , , 
수안초밥,초새우초밥,1590, , , , 
수안초밥,가리비스테이크초밥,1590, , , , 
수안초밥,간장새우초밥,1590, , , , 
수안초밥,홍민어초밥,1590, , , , 
할머니딸곱창 봉명점,무한리필 (1인),27900, , , , 
할머니딸곱창 봉명점,무한리필 (1인) (8세~10세),16000, , , , 
할머니딸곱창 봉명점,무한리필 (1인) (5세~7세),10000, , , , 
할머니딸곱창 봉명점,모듬구이 Set (430g),40000, , , , 
할머니딸곱창 봉명점,양대곱Set (550g),59500, , , , 
할머니딸곱창 봉명점,맛보기 곱창전골,12000, , , , 
동경참치 유성점,실장스페셜,110000, , , , 
동경참치 유성점,로얄참치,90000, , , , 
동경참치 유성점,골드참치,70000, , , , 
동경참치 유성점,스페셜참치,50000, , , , 
동경참치 유성점,참치초밥,10000, , , , 
소언,진갈비 (100g),22000, , , , 
소언,등심 (100g),21000, , , , 
소언,살치 (100g),19000, , , , 
소언,안창 (100g),18000, , , , 
소언,토시 (100g),16000, , , , 
소언,부채 (100g),16000, , , , 
육남매,꽃게탕 (소),35000, , , , 
육남매,꽃게찜,60000, , , , 
육남매,꽃게무침,27000, , , , 
육남매,간장게장,27000, , , , 
육남매,홍어무침,28000, , , , 
육남매,한방녹두삼계탕,12000, , , , 
한식요리주점이립,이립뚝배기솥밥,12000, , , , 
한식요리주점이립,일본식고기튀김,12000, , , , 
한식요리주점이립,고추장크림뇨끼,20000, , , , 
한식요리주점이립,제철굴튀김,16000, , , , 
한식요리주점이립,백골뱅이조개전골,28000, , , , 
한식요리주점이립,제철굴새우미나리전,19000, , , , 
피자몰 NC대전유성점,평일런치,12900, , , , 
피자몰 NC대전유성점,평일 디너,15900, , , , 
피자몰 NC대전유성점,주말, 공휴일,17900, , , , 
피자몰 NC대전유성점,어린이(초등학생),9900, , , , 
피자몰 NC대전유성점,미취학아동(36개월 이상),5900, , , , 
왔다삼겹살,왔다 대패삼겹살 (100g),4000, , , , 
왔다삼겹살,꽃 차돌 (100g),6000, , , , 
왔다삼겹살,왕소금목살 (130g),6000, , , , 
왔다삼겹살,생삼겹살 (150g),10000, , , , 
왔다삼겹살,양념왕갈비,10000, , , , 
진짜무쇠삼겹 대전봉명점,진짜숙성삼겹살 (소) (400g),34000, , , , 
진짜무쇠삼겹 대전봉명점,진짜숙성삼겹살 (대) (600g),49000, , , , 
원조부산할매낙지볶음,낙지볶음 (1인),11000, , , , 
원조부산할매낙지볶음,산낙지볶음 (1인),20000, , , , 
원조부산할매낙지볶음,산낙지버섯전골 (1인),20000, , , , 
원조부산할매낙지볶음,낙지곱창전골 (1인),20000, , , , 
원조부산할매낙지볶음,박속연포탕 (소),55000, , , , 
원조부산할매낙지볶음,박속연포탕 (대),65000, , , , 
진수곱창 대전봉명점,소곱창구이 (180g),17900, , , , 
진수곱창 대전봉명점,소막창구이 (180g),17900, , , , 
진수곱창 대전봉명점,소대창구이 (180g),17900, , , , 
진수곱창 대전봉명점,차돌박이 (180g),13900, , , , 
진수곱창 대전봉명점,곱창전골 (350g),37000, , , , 
형제돌구이,삼겹살 (1인분),13000, , , , 
왕가장수촌,닭누룽지백숙,46000, , , , 
왕가장수촌,오리누룽지백숙,56000, , , , 
왕가장수촌,쟁반막국수,15000, , , , 
왕가장수촌,오리훈제,59000, , , , 
화덕고깃간 유성봉명점,삼겹살,14000, , , , 
화덕고깃간 유성봉명점,특목살,14000, , , , 
화덕고깃간 유성봉명점,항정살,15000, , , , 
화덕고깃간 유성봉명점,가브리살,14000, , , , 
화덕고깃간 유성봉명점,생오리,23000, , , , 
라카시타 봉명점,나초피자,21000, , , , 
라카시타 봉명점,칵테일쉬림프,16900, , , , 
라카시타 봉명점,김치칠리 치즈감자튀김,15900, , , , 
라카시타 봉명점,버터구이 오징어땅콩,16900, , , , 
라카시타 봉명점,나초볼케이노,19900, , , , 
라카시타 봉명점,모둠튀김,20900, , , , 
카페에쏘,아메리카노,4000, , , , 
카페에쏘,아인슈페너,6000, , , , 
유성왕수산 유성본점,광어(2~3인 기준),35000, , , , 
유성왕수산 유성본점,우럭(2~3인 기준),35000, , , , 
유성왕수산 유성본점,광어+우럭(중),40000, , , , 
유성왕수산 유성본점,도미,70000, , , , 
유성왕수산 유성본점,줄돔,90000, , , , 
유성왕수산 유성본점,강도다리,50000, , , , 
14번길레스토랑,알리오 올리오,19000, , , , 
14번길레스토랑,봉골레 파스타,19000, , , , 
14번길레스토랑,포모도로,19000, , , , 
14번길레스토랑,안심 크림 파스타,25000, , , , 
14번길레스토랑,수비드 버섯 오일 파스타,23000, , , , 
14번길레스토랑,루꼴라 감베로니 크레마,23000, , , , 
리얼한우정육식당,육회 (200g),24000, , , , 
리얼한우정육식당,육사시미 (200g),28000, , , , 
리얼한우정육식당,리얼 모듬셋트,14000, , , , 
리얼한우정육식당,등심 (100g),15000, , , , 
리얼한우정육식당,갈비살 (100g),16000, , , , 
리얼한우정육식당,안창살 (100g),32000, , , , 
김형제고기의철학 대전봉명점,이베리코 꽃목살,17000, , , , 
김형제고기의철학 대전봉명점,국내산 뼈삼겹살,16000, , , , 
김형제고기의철학 대전봉명점,이베리코 갈비살,18000, , , , 
김형제고기의철학 대전봉명점,국내산 숙성생목살,16000, , , , 
김형제고기의철학 대전봉명점,국내산 항정살,18000, , , , 
김형제고기의철학 대전봉명점,한우 살치살,39000, , , , 
파파존스 대전유성점,크리스피 치즈 트리플 피자 TH,33900, , , , 
파파존스 대전유성점,크리스피 치즈 페퍼로니 피자 TH,31900, , , , 
파파존스 대전유성점,수퍼 파파스 L,28500, , , , 
파파존스 대전유성점,존스 페이버릿 L,29500, , , , 
파파존스 대전유성점,올미트 L,29500, , , , 
파파존스 대전유성점,스파이시 치킨랜치 L,29500, , , , 
개코네포차,꼬막무침,25000, , , , 
개코네포차,알탕,18000, , , , 
개코네포차,오징어볶음,18000, , , , 
개코네포차,고등어구이,13000, , , , 
개코네포차,임연수조림,16000, , , , 
주연,주연,0, , , , 
정통춘천닭갈비 봉명점,정통춘천닭갈비,13000, , , , 
정통춘천닭갈비 봉명점,치즈닭갈비,14000, , , , 
정통춘천닭갈비 봉명점,낙지닭갈비,15000, , , , 
정통춘천닭갈비 봉명점,닭내장볶음,15000, , , , 
정통춘천닭갈비 봉명점,춘천 물 막국수,8000, , , , 
얼큰이공주칼국수,얼큰이칼국수,8000, , , , 
얼큰이공주칼국수,쭈꾸미볶음(1인),10000, , , , 
얼큰이공주칼국수,쭈삼볶음(1인),10000, , , , 
얼큰이공주칼국수,얼큰이세트(칼국수+꼬마김밥2줄),9000, , , , 
얼큰이공주칼국수,순한세트(칼국수+꼬마김밥2줄),9000, , , , 
얼큰이공주칼국수,순한칼국수,8000, , , , 
모토이시 봉명점,늑간살,17800, , , , 
모토이시 봉명점,업진살,18800, , , , 
모토이시 봉명점,와규우설,22000, , , , 
모토이시 봉명점,와규소꼬리,20900, , , , 
모토이시 봉명점,부채살,20900, , , , 
모토이시 봉명점,삼각살,21900, , , , 
기봉이김밥 봉명점,기봉이김밥,3500, , , , 
기봉이김밥 봉명점,참치 김밥,4500, , , , 
기봉이김밥 봉명점,라면,4000, , , , 
기봉이김밥 봉명점,쫄면,6500, , , , 
기봉이김밥 봉명점,김치볶음밥,7500, , , , 
기봉이김밥 봉명점,치즈돈가스,8500, , , , 
소담족발 유성점,반상 세트,51000, , , , 
소담족발 유성점,돼지꼬리 (소),22000, , , , 
소담족발 유성점,직화불 돼지 꼬리 (소),23000, , , , 
소담족발 유성점,튀김 돼지 꼬리 (소),23000, , , , 
소담족발 유성점,미니족발 (소),22000, , , , 
소담족발 유성점,족발 or 보쌈 (소),29000, , , , 
도문양꼬치 본점,양꼬치(1인),12000, , , , 
도문양꼬치 본점,수제물만두,6000, , , , 
도문양꼬치 본점,탕수육(중),13000, , , , 
도문양꼬치 본점,감자볶음,12000, , , , 
도문양꼬치 본점,순대,15000, , , , 
남도복국 유성봉명점,밀복국,6800, , , , 
남도복국 유성봉명점,복껍질무침,10000, , , , 
남도복국 유성봉명점,복튀김,15000, , , , 
남도복국 유성봉명점,복불고기,14000, , , , 
남도복국 유성봉명점,등심돈까스,8000, , , , 
유성닭발 봉명점,뼈닭발,18000, , , , 
유성닭발 봉명점,무뼈닭발,18000, , , , 
유성닭발 봉명점,소금똥집,17000, , , , 
유성닭발 봉명점,후라이드치킨,17000, , , , 
유성닭발 봉명점,영계통닭,13000, , , , 
파리바게뜨 유성푸르지오점,빅 아이스 아메리카노,4300, , , , 
데일리오아시스 대전유성점,아메리카노 (R),4500, , , , 
데일리오아시스 대전유성점,카페라떼 (R),5000, , , , 
데일리오아시스 대전유성점,바닐라빈라떼 (R),6000, , , , 
데일리오아시스 대전유성점,더치커피 (R),5500, , , , 
데일리오아시스 대전유성점,아인슈페너 (R),5500, , , , 
데일리오아시스 대전유성점,레몬허니진저티 (R),6000, , , , 
무쇠김치삼겹 대전봉명점,무쇠김치삼겹,10500, , , , 
무쇠김치삼겹 대전봉명점,김치전골 한판,7000, , , , 
무쇠김치삼겹 대전봉명점,김치전골 고기추가,5000, , , , 
무쇠김치삼겹 대전봉명점,생칼국수사리,3000, , , , 
풍바오 봉명점,바오의 히나베,24000, , , , 
풍바오 봉명점,대창 소고기 나베,19000, , , , 
풍바오 봉명점,돈까츠 김치나베,10900, , , , 
풍바오 봉명점,따끈한 어묵탕,13900, , , , 
풍바오 봉명점,맑은조개탕,10900, , , , 
풍바오 봉명점,게살계란탕,10900, , , , 
본죽&비빔밥cafe 대전유성온천역점,곤드레비빔밥,10000, , , , 
본죽&비빔밥cafe 대전유성온천역점,낙지김치죽,11000, , , , 
본죽&비빔밥cafe 대전유성온천역점,녹두죽,9000, , , , 
본죽&비빔밥cafe 대전유성온천역점,단호박죽,10500, , , , 
본죽&비빔밥cafe 대전유성온천역점,동지팥죽,10000, , , , 
본죽&비빔밥cafe 대전유성온천역점,매콤낙지비빔밥,12000, , , , 
미분당 유성온천역점,차돌박이 쌀국수,9500, , , , 
미분당 유성온천역점,양지 쌀국수,11000, , , , 
미분당 유성온천역점,차돌양지 쌀국수,11500, , , , 
미분당 유성온천역점,차돌양지힘줄 쌀국수,12000, , , , 
미분당 유성온천역점,힘줄 쌀국수,13000, , , , 
미분당 유성온천역점,모듬전식,8500, , , , 
금토고기 대전봉명점,돼지생갈비,16000, , , , 
금토고기 대전봉명점,생삼겹살,15000, , , , 
금토고기 대전봉명점,김치찌개,8000, , , , 
금토고기 대전봉명점,된장찌개,5000, , , , 
금토고기 대전봉명점,잔치국수,5000, , , , 
금토고기 대전봉명점,주먹밥,3000, , , , 
육향 봉명점,숙성 우대갈비,27900, , , , 
육향 봉명점,숙성 통삼겹살,13900, , , , 
육향 봉명점,숙성 생목살,13900, , , , 
육향 봉명점,꽃게/차돌 된장찌개,6900, , , , 
육향 봉명점,계란찜,4000, , , , 
육향 봉명점,육향냉면,7900, , , , 
뭉탱이김밥 봉명1호점,뭉탱이(대표),3500, , , , 
뭉탱이김밥 봉명1호점,야채뭉탱이,4000, , , , 
뭉탱이김밥 봉명1호점,치즈뭉탱이,4500, , , , 
뭉탱이김밥 봉명1호점,참치뭉탱이,4800, , , , 
뭉탱이김밥 봉명1호점,땡초뭉탱이,4800, , , , 
뭉탱이김밥 봉명1호점,모듬물탱이,4800, , , , 
베니스레스토랑,삼겹반상,8900, , , , 
베니스레스토랑,소불고기볶음반상,10900, , , , 
베니스레스토랑,돼지김치볶음,8900, , , , 
베니스레스토랑,냉삼겹구이 반상,8900, , , , 
베니스레스토랑,[인기]생삼겹구이 반상,11900, , , , 
베니스레스토랑,매콤 제육볶음,8900, , , , 
진성아구찜 대전봉명점,아구찜(소),18000, , , , 
진성아구찜 대전봉명점,아구찜(중),27000, , , , 
진성아구찜 대전봉명점,해물찜(커플),25000, , , , 
진성아구찜 대전봉명점,해물아구찜(소),40000, , , , 
진성아구찜 대전봉명점,대구뽈찜(소),22000, , , , 
타코앤칩스,파히타세트(2인),39000, , , , 
